    2    1   -0.15874071E-02 -0.46017613E-06 -0.49790026E-04  0.50962088E-06 -0.16826956E-02 -0.35098644E-06
    3    1   -0.67319006E-06  0.36157240E-06 -0.34019211E-02  0.63034509E-06 -0.41317520E-06  0.54543530E-06
    1    2    0.13272067E-02  0.30321395E-06 -0.49839402E-04 -0.43407731E-06  0.16827088E-02  0.37022565E-06
    2    2    0.37333124E-07  0.48893139E-08  0.14149950E-06 -0.26055167E-08  0.49555123E-07  0.71541316E-08
    3    2   -0.76486734E-07 -0.26440400E-06  0.34023268E-02 -0.11378938E-06 -0.15096574E-06 -0.35065116E-06
    1    3   -0.33988135E-06 -0.34083754E-06  0.34018879E-02 -0.63745440E-06 -0.36983489E-06 -0.44973572E-06
    2    3   -0.23167947E-07  0.25658728E-06 -0.34021885E-02  0.10918160E-06 -0.62250535E-07  0.17187622E-06
    3    3    0.62130287E-07 -0.18989789E-08  0.30178966E-07 -0.19732853E-08  0.41478833E-07 -0.18996077E-08

   -1    0    2
    1    1    0.31095813E-07 -0.23352201E-07 -0.66202043E-07 -0.50593735E-08  0.14439482E-07 -0.10831730E-07
    2    1   -0.57749348E-03  0.37614615E-06  0.46870165E-04 -0.20369799E-06 -0.29232148E-03  0.17968747E-06
    3    1    0.52917335E-06 -0.34301946E-06 -0.62058382E-03 -0.39123005E-06  0.23384885E-06 -0.17815389E-06
    1    2    0.61941466E-03 -0.28843879E-06  0.46843069E-04  0.32116745E-06  0.40815699E-03 -0.21728305E-06
    2    2   -0.29559294E-07  0.46880764E-08 -0.94776505E-07 -0.83921619E-08 -0.13733911E-07  0.21675436E-08
    3    2    0.36929042E-07  0.27329613E-06 -0.89273544E-03  0.10121049E-06  0.74574783E-07  0.21895628E-06
    1    3    0.23650971E-06  0.18421594E-06  0.62061414E-03  0.40317627E-06  0.15783104E-06  0.17964474E-06
    2    3    0.69049214E-08 -0.27044405E-06  0.89263374E-03 -0.96303821E-07  0.60294462E-08 -0.46419598E-07
    3    3   -0.60426657E-07  0.34096071E-08 -0.37126065E-07  0.77828668E-08 -0.28039880E-07  0.15780296E-08

   -1    0    3
    1    1   -0.28696919E-07  0.17671422E-07  0.57946307E-07 -0.73397455E-09 -0.76891758E-08  0.47351264E-08
    2    1   -0.11669822E-03 -0.11219804E-06 -0.58845281E-05  0.77652376E-07 -0.97926190E-05 -0.10751036E-07
    3    1   -0.14463668E-06  0.23343270E-06 -0.22074196E-04  0.89695741E-07 -0.36208638E-07 -0.61381581E-07
    1    2    0.12768159E-03  0.11056902E-06 -0.58311500E-05 -0.25870386E-06  0.83917901E-04  0.84993586E-07
    2    2    0.17153251E-07 -0.80605852E-08  0.12107720E-06  0.86098438E-08  0.45978172E-08 -0.21603963E-08
    3    2   -0.48083045E-08 -0.23114328E-06 -0.52884685E-03 -0.78622784E-07  0.64359607E-07 -0.23085531E-06
    1    3    0.47787790E-07 -0.39026812E-07  0.22050599E-04 -0.10315048E-06  0.34245455E-07 -0.18882513E-06
    2    3    0.82480239E-08  0.25302084E-06  0.52892890E-03  0.73280839E-07 -0.19856728E-06 -0.17460247E-06
    3    3    0.54696535E-07 -0.31457077E-08  0.25329828E-07 -0.88375964E-08  0.14654599E-07 -0.84359538E-09

   -1    0    4
    1    1    0.25242732E-07 -0.11895151E-07 -0.50397708E-07  0.27965539E-08  0.39053734E-08 -0.18397943E-08
    2    1   -0.48163524E-04 -0.16244292E-06  0.10476156E-06 -0.27011417E-08  0.15616393E-04 -0.80199095E-07
    3    1   -0.26231961E-06 -0.81289053E-07  0.35894724E-04  0.18805746E-06 -0.53575746E-07  0.25357658E-06
    1    2    0.47979311E-04  0.89329411E-07  0.67535775E-07  0.13657828E-06  0.40251085E-04 -0.34842251E-07
    2    2   -0.91676842E-08  0.62507575E-08 -0.13508160E-06 -0.27019477E-08 -0.14169021E-08  0.96635048E-09
    3    2   -0.10972634E-07  0.20379437E-06 -0.26608215E-03  0.61641646E-07 -0.45505588E-06  0.38073470E-06
    1    3   -0.32531339E-06 -0.53737308E-07 -0.35877361E-04 -0.17683966E-06 -0.11268834E-06  0.27843945E-06
    2    3   -0.21561420E-07 -0.24798318E-06  0.26600648E-03 -0.56549923E-07  0.64361243E-06  0.39842219E-06
    3    3   -0.54371739E-07  0.21059782E-08 -0.11365847E-07  0.66222625E-08 -0.84124080E-08  0.32616897E-09

   -1    0    5
    1    1   -0.22546806E-07  0.68322012E-08  0.46193167E-07 -0.19247994E-08 -0.16187177E-08  0.49065238E-09
    2    1   -0.24534982E-04  0.35934416E-06 -0.12718243E-05 -0.15475610E-08  0.23627352E-04  0.11565425E-06
    3    1    0.57540247E-06 -0.81849795E-07  0.72360409E-05 -0.37980670E-06  0.66736677E-07 -0.39267769E-06
    1    2    0.23543496E-04 -0.23391186E-06 -0.12833124E-05  0.12211533E-08  0.31299295E-04  0.35351787E-07
    2    2    0.38931456E-08 -0.30096030E-08  0.12016232E-06 -0.11494278E-08  0.27972336E-09 -0.21607934E-09
    3    2    0.21680349E-07 -0.18332307E-06 -0.97484401E-04 -0.53765218E-07  0.95776264E-06 -0.61464977E-06
    1    3    0.51136582E-06  0.87331914E-07 -0.72499622E-05  0.37283892E-06  0.11500253E-06 -0.38110918E-06
    2    3    0.35238845E-07  0.24673223E-06  0.97555136E-04  0.49049679E-07 -0.11416478E-05 -0.54064255E-06
    3    3    0.51968304E-07 -0.15209853E-08  0.34563285E-08 -0.37791536E-08  0.37309409E-08 -0.10888832E-09

   -1    0    6
    1    1    0.21495968E-07 -0.31474497E-09 -0.46014308E-07 -0.32261135E-10  0.20161281E-14 -0.35778672E-16
    2    1    0.10004667E-08 -0.43375504E-06  0.77711532E-06 -0.69438880E-07  0.23765689E-04 -0.11323149E-06
    3    1   -0.71646262E-06  0.22325266E-06  0.48081511E-08  0.44663564E-06 -0.30665050E-07  0.46436208E-06
    1    2   -0.45499549E-07  0.28846646E-06  0.85730400E-06 -0.11660999E-06  0.23787305E-04 -0.58278622E-07
    2    2    0.16178176E-09 -0.63454505E-10 -0.10449795E-06  0.22228025E-08 -0.61094792E-16  0.85435131E-16
    3    2   -0.33928691E-07  0.16743599E-06 -0.69329286E-04  0.52835902E-07 -0.12770007E-05  0.83404533E-06
    1    3   -0.55905912E-06 -0.66867985E-07  0.81195983E-08 -0.44479720E-06 -0.72139666E-07  0.45233261E-06
    2    3   -0.52098300E-07 -0.24728879E-06  0.69261008E-04 -0.48337166E-07  0.13900604E-05  0.53444591E-06
    3    3   -0.50474741E-07  0.12365614E-08 -0.10742639E-09  0.15398990E-08 -0.46367532E-14  0.27506209E-15

   -1    1   -6
    1    1   -0.18083572E-07  0.32991166E-09  0.39419999E-07  0.35789304E-09  0.48612373E-14 -0.53270026E-16
    2    1   -0.37971298E-07  0.43446218E-06 -0.83863280E-06  0.14491068E-06  0.53029828E-06  0.99107249E-07
    3    1    0.85592484E-06 -0.32226269E-06  0.45508732E-07 -0.43734082E-06 -0.64182917E-06 -0.38992027E-06
    1    2    0.14169413E-08 -0.28224149E-06 -0.82163019E-06  0.72418387E-07  0.50760500E-06  0.49006282E-07
    2    2    0.58459778E-08 -0.12303126E-08  0.90480160E-07 -0.18491005E-08  0.64154411E-14  0.18287493E-16
    3    2   -0.45450530E-04 -0.14717308E-06 -0.51820086E-04 -0.54712652E-07  0.87735259E-06 -0.95519579E-06
    1    3    0.29902660E-06 -0.22210297E-07  0.23107200E-07  0.39974162E-06 -0.62942111E-06 -0.42997300E-06
    2    3    0.44616341E-04  0.21865138E-06  0.51889824E-04  0.64102954E-07 -0.16854723E-05 -0.34162015E-06
    3    3    0.51319260E-07 -0.55374110E-10  0.35252658E-08 -0.65130898E-09 -0.38031644E-14  0.17317591E-15

   -1    1   -5
    1    1    0.16048472E-07  0.69839878E-08 -0.43644164E-07 -0.21602559E-09 -0.42853519E-08 -0.51692062E-09
    2    1   -0.83170235E-05 -0.38144692E-06  0.15041227E-05 -0.25873159E-06  0.80088675E-06 -0.90428106E-07
    3    1   -0.55219519E-05  0.40399162E-06 -0.98992369E-05  0.34512649E-06 -0.56974568E-06  0.40631797E-06
    1    2    0.82608413E-05  0.23376632E-06 -0.47461215E-07 -0.13665643E-06  0.82654306E-06 -0.77936772E-07
    2    2   -0.11233783E-09 -0.10357192E-08 -0.87311799E-07 -0.51772494E-09 -0.62605858E-08  0.37426875E-10
    3    2   -0.63340009E-04  0.14723811E-06 -0.73780727E-04  0.64811589E-07 -0.23384524E-04  0.10463216E-05
    1    3   -0.63132771E-05  0.89240900E-07  0.98351933E-05 -0.30056974E-06 -0.61232599E-06  0.41005877E-06
    2    3    0.64046932E-04 -0.21541911E-06  0.73690030E-04 -0.78080768E-07 -0.21043129E-04  0.19646899E-06
    3    3   -0.44910733E-07 -0.13820396E-08  0.14277904E-09 -0.15215139E-08  0.32346884E-08 -0.97415551E-11

   -1    1   -4
    1    1   -0.14491779E-07 -0.12952213E-07  0.51596084E-07 -0.64283783E-09  0.10224075E-07  0.19043041E-08
    2    1   -0.21205197E-04  0.21624662E-06  0.14330457E-04  0.38429030E-06  0.19188908E-04  0.10168126E-06
    3    1    0.10194490E-07 -0.42084551E-06 -0.23399454E-04 -0.13299961E-06 -0.19437767E-04 -0.34483744E-06
    1    2    0.20220397E-04 -0.10216715E-06 -0.15231839E-04  0.14033930E-06  0.13551407E-04  0.89105441E-07
    2    2   -0.57205240E-08  0.40092247E-08  0.90093567E-07  0.65257849E-08  0.14822580E-07  0.38959903E-09
    3    2   -0.16501431E-03 -0.15100952E-06 -0.19371124E-03 -0.77341697E-07 -0.52541838E-04 -0.93011775E-06
    1    3   -0.26073199E-04 -0.17502036E-06  0.23442551E-04  0.74840328E-07 -0.13821883E-04 -0.34549123E-06
    2    3    0.17100590E-03  0.21507997E-06  0.19381473E-03  0.92457281E-07 -0.54027606E-04 -0.26743404E-07
    3    3    0.42925827E-07  0.55176366E-08 -0.41200615E-08  0.47032381E-08 -0.72780271E-08 -0.12612491E-09

   -1    1   -3
    1    1    0.11900889E-07  0.18994640E-07 -0.60363756E-07  0.55496630E-08 -0.19364451E-07 -0.36026380E-08
    2    1    0.17178365E-04  0.58362338E-08  0.99043933E-04 -0.48479854E-06  0.57253355E-04 -0.16037617E-06
    3    1    0.53682862E-04  0.36854667E-06  0.16611812E-04 -0.15901208E-06 -0.57143372E-04  0.19385618E-06
    1    2   -0.12601168E-04 -0.70862856E-07 -0.98896317E-04 -0.81526210E-07  0.30103801E-04 -0.46864963E-07
    2    2    0.60552587E-08 -0.81859431E-08 -0.11336119E-06 -0.15947418E-07 -0.31997229E-07 -0.20794908E-08
    3    2   -0.21788567E-03  0.15299973E-06 -0.26111166E-03  0.93291084E-07 -0.24298483E-03  0.65360289E-06
    1    3   -0.11736643E-03  0.25565470E-06 -0.16605312E-04  0.24240367E-06 -0.29885792E-04  0.26706495E-06
    2    3    0.23377570E-03 -0.21352612E-06  0.26101285E-03 -0.11032092E-06 -0.24241554E-03 -0.73077613E-07
    3    3   -0.62270531E-07 -0.12191973E-07  0.20694418E-08 -0.91905956E-08  0.17240340E-07  0.80385489E-09

   -1    1   -2
    1    1   -0.30020529E-08 -0.25167435E-07  0.66349667E-07 -0.15395367E-07  0.32253980E-07  0.45390027E-08
    2    1    0.16018309E-03 -0.19301536E-06  0.66378227E-03  0.49137571E-06  0.25410832E-03  0.28909277E-06
    3    1    0.55510365E-03 -0.24968436E-06  0.15801620E-03  0.44702262E-06 -0.25390609E-03  0.55405654E-07
    1    2   -0.11270010E-03  0.21136658E-06 -0.66320955E-03  0.74924885E-08 -0.10577118E-03 -0.82668325E-07
    2    2    0.19673449E-07  0.11474777E-07  0.16162711E-06  0.19236086E-07  0.65907122E-07  0.36239105E-08
    3    2   -0.43260666E-03 -0.15403509E-06 -0.52887045E-03 -0.13633743E-06 -0.30933078E-03 -0.33630565E-06
    1    3   -0.59435462E-03 -0.31516481E-06 -0.15815661E-03 -0.57212255E-06  0.10576780E-03 -0.23480877E-06
    2    3    0.48410694E-03  0.21467819E-06  0.52896301E-03  0.15714188E-06 -0.30947873E-03  0.85232114E-07
    3    3    0.10273022E-06  0.13362235E-07  0.25748913E-07  0.12790012E-07 -0.35765427E-07 -0.28691192E-09

   -1    1   -1
    1    1   -0.13991414E-07  0.23990341E-07 -0.57998199E-07  0.21260149E-07 -0.38815505E-07 -0.23332647E-08
    2    1    0.79403675E-03  0.17387793E-06 -0.63188841E-06 -0.35002372E-06 -0.77142384E-03 -0.36962761E-06
    3    1   -0.45120835E-03 -0.12027434E-08  0.90363633E-03 -0.62505512E-06  0.77089602E-03 -0.35958507E-06
    1    2   -0.77134860E-03 -0.16807573E-06 -0.29832690E-06  0.19104194E-07  0.79426925E-03  0.21665238E-06
    2    2   -0.87565600E-07 -0.74724986E-08 -0.16679529E-06 -0.10948105E-07 -0.68343540E-07 -0.29432455E-08
    3    2    0.77071339E-03  0.14925509E-06  0.90296325E-03  0.22511784E-06 -0.45165055E-03  0.14807213E-06
    1    3   -0.45078843E-03  0.43966896E-06 -0.90314487E-03  0.81454057E-06 -0.79450149E-03  0.34920346E-06
    2    3   -0.79390817E-03 -0.21804164E-06 -0.90308260E-03 -0.24493687E-06 -0.45128472E-03 -0.11968230E-06
    3    3   -0.97834712E-07 -0.62695970E-08 -0.83508202E-07 -0.86234578E-08  0.37584558E-08 -0.31767265E-08

   -1    1    0
    1    1    0.13612266E-07 -0.54269405E-09  0.33475604E-07 -0.54141441E-09  0.14105366E-08 -0.18141701E-08
    2    1    0.31733769E-06 -0.11716793E-06  0.52067188E-06  0.19109564E-06 -0.34013045E-02 -0.10676650E-06
    3    1   -0.49196424E-06  0.32566211E-06 -0.22608188E-06  0.55351107E-06  0.34015639E-02  0.50742713E-06
    1    2    0.27066353E-06  0.55735418E-07  0.41883499E-06 -0.19510341E-07  0.34012444E-02  0.10685625E-06
    2    2    0.10129208E-06 -0.76818587E-09  0.13370343E-06 -0.14410787E-08 -0.48785371E-07  0.11337968E-07
    3    2    0.13278058E-02 -0.18808298E-06  0.16835544E-02 -0.23643550E-06 -0.50328686E-04 -0.20063889E-06
    1    3   -0.64080504E-06 -0.63611572E-06 -0.58936734E-06 -0.73114525E-06 -0.34014857E-02 -0.51157060E-06
    2    3   -0.15879331E-02  0.28299962E-06 -0.16833612E-02  0.22781584E-06 -0.50970478E-04  0.28670684E-06
    3    3    0.79928499E-07 -0.12782967E-08  0.60643138E-07 -0.89614181E-09  0.11979447E-06 -0.59385185E-08

   -1    1    1
    1    1    0.16063005E-07 -0.24270650E-07 -0.32502712E-07 -0.21530501E-07  0.42837786E-07 -0.23488459E-08
    2    1   -0.79441634E-03  0.30375236E-06 -0.38650417E-06 -0.21217341E-06 -0.90366464E-03  0.43160080E-06
    3    1    0.45214304E-03 -0.40629263E-06 -0.90336106E-03 -0.35485138E-06  0.90377526E-03 -0.24088846E-06
    1    2    0.77097788E-03 -0.18321782E-06 -0.55556819E-06  0.16412149E-06  0.90410597E-03 -0.42877639E-06
    2    2   -0.44934955E-07  0.53236685E-09 -0.10959672E-06  0.12139414E-07  0.59419552E-07 -0.11638579E-07
    3    2    0.77057602E-03  0.23778672E-06  0.90312853E-03  0.14211562E-06 -0.97054333E-07  0.18905017E-06
    1    3    0.45211933E-03  0.59542684E-06  0.90390342E-03  0.42840068E-06 -0.90330358E-03  0.27995264E-06
    2    3   -0.79365939E-03 -0.34474598E-06 -0.90333170E-03 -0.10572655E-06  0.19359730E-06 -0.24500390E-06
    3    3   -0.66892077E-07  0.99585835E-08  0.47374144E-08 -0.78521951E-09 -0.72735483E-07  0.10948919E-07

   -1    1    2
    1    1   -0.30952907E-07  0.26546702E-07  0.44272635E-07  0.16797696E-07 -0.35004525E-07  0.45281078E-08
    2    1   -0.16009259E-03 -0.28819760E-06 -0.66317596E-03  0.18194668E-06  0.27278113E-03 -0.22575644E-06
    3    1   -0.55564231E-03  0.26958413E-06 -0.15807342E-03  0.19996526E-06 -0.27274255E-03  0.29946480E-07
    1    2    0.11285628E-03  0.20067027E-06  0.66375161E-03 -0.25913367E-06 -0.21874307E-03  0.29134887E-06
    2    2    0.35742478E-07 -0.33966075E-08  0.84833878E-07 -0.91777617E-08 -0.22967530E-07  0.26834164E-08
    3    2   -0.43248138E-03 -0.20671168E-06 -0.52904245E-03 -0.92765181E-07  0.11312164E-03 -0.14869389E-06
    1    3    0.59326743E-03 -0.33650915E-06  0.15788394E-03 -0.23160451E-06  0.21816149E-03 -0.12939551E-06
    2    3    0.48385721E-03  0.29634546E-06  0.52917636E-03  0.58423596E-07  0.11309919E-03  0.66487958E-07
    3    3    0.42157975E-07 -0.73320637E-08  0.68365154E-08 -0.21683767E-09  0.16477401E-07 -0.32908568E-08

   -1    1    3
    1    1    0.29752185E-07 -0.20185249E-07 -0.45371647E-07 -0.67734190E-08  0.20130180E-07 -0.35937603E-08
    2    1   -0.17159388E-04  0.64429790E-07 -0.98909781E-04 -0.12579392E-06  0.48719831E-04  0.40644053E-07
    3    1   -0.53875088E-04 -0.12986517E-06 -0.16646945E-04  0.78641468E-08 -0.48891737E-04  0.85258782E-07
    1    2    0.12537119E-04 -0.54980139E-07  0.99052262E-04  0.25935547E-06  0.16365175E-05 -0.14095600E-06
    2    2   -0.33903475E-07  0.61534696E-08 -0.10110442E-06  0.46314763E-08  0.18009263E-07  0.40868139E-09
    3    2   -0.21795865E-03  0.17506865E-06 -0.26097137E-03  0.70874458E-07  0.14030835E-03  0.23520286E-06
    1    3    0.11792160E-03  0.15415305E-06  0.16685197E-04  0.23763799E-07 -0.13657578E-05  0.19544714E-06
    2    3    0.23396904E-03 -0.25214545E-06  0.26089265E-03 -0.48652483E-07  0.14057104E-03  0.10861349E-06
    3    3   -0.61806175E-07  0.29579362E-08 -0.18440624E-07  0.30092353E-08 -0.11620558E-07 -0.14630246E-10

   -1    1    4
    1    1   -0.25640870E-07  0.13925821E-07  0.41645276E-07  0.16784085E-08 -0.10409484E-07  0.18947099E-08
    2    1    0.21150679E-04  0.17653638E-06 -0.15231063E-04  0.75808298E-07  0.19770655E-04  0.58825303E-07
    3    1    0.94253010E-06 -0.29542539E-07  0.23469708E-04 -0.23526793E-06 -0.19609541E-04 -0.20302296E-06
    1    2   -0.20195186E-04 -0.11097628E-06  0.14334585E-04 -0.16526169E-06  0.44342403E-05  0.57064711E-07
    2    2    0.23614635E-07 -0.56946459E-08  0.11081704E-06 -0.35255059E-08 -0.13490878E-07 -0.33527634E-09
    3    2   -0.16498267E-03 -0.16378250E-06 -0.19381437E-03 -0.57074243E-07  0.39003520E-04 -0.44149401E-06
    1    3    0.26086999E-04 -0.42104106E-07 -0.23443541E-04  0.20269815E-06 -0.45329436E-05 -0.30521258E-06
    2    3    0.17087154E-03  0.23854487E-06  0.19386929E-03  0.48236942E-07  0.37963124E-04 -0.27685823E-06
    3    3    0.72202979E-07 -0.17295944E-08  0.14725461E-07 -0.35332102E-08  0.88921703E-08  0.27859551E-09

   -1    1    5
    1    1    0.21282039E-07 -0.77875280E-08 -0.39185034E-07 -0.64806501E-09  0.43409566E-08 -0.51257141E-09
    2    1    0.83876887E-05 -0.36014033E-06 -0.36429826E-07 -0.78245910E-07  0.19024259E-05 -0.97894652E-07
    3    1    0.40129093E-05  0.18897267E-06  0.98133729E-05  0.39419905E-06 -0.19458591E-05  0.31370720E-06
    1    2   -0.82688860E-05  0.23686682E-06  0.14911567E-05  0.38854293E-07 -0.68042584E-06 -0.33006579E-07
    2    2   -0.13071446E-07  0.35332677E-08 -0.10031068E-06  0.29520321E-08  0.62627122E-08  0.41797400E-10
    3    2   -0.63349625E-04  0.15449352E-06 -0.73725296E-04  0.51421233E-07  0.18939046E-04  0.71461237E-06
    1    3    0.58736605E-05  0.10662028E-08 -0.98702308E-05 -0.36000955E-06  0.74349302E-06  0.39283059E-06
    2    3    0.64116189E-04 -0.22841173E-06  0.73670741E-04 -0.53598375E-07  0.20942763E-04  0.37389482E-06
    3    3   -0.61850290E-07  0.97802784E-09 -0.80426548E-08  0.23809594E-08 -0.38628380E-08 -0.10127103E-09

   -1    1    6
    1    1   -0.18083576E-07  0.32991923E-09  0.39419995E-07  0.35789778E-09 -0.48989675E-14  0.16461362E-16
    2    1   -0.38017772E-07  0.43446216E-06 -0.83882535E-06  0.14491064E-06  0.53030099E-06  0.99107174E-07
    3    1    0.85576367E-06 -0.32226262E-06  0.45462866E-07 -0.43734086E-06 -0.64183191E-06 -0.38992027E-06
    1    2    0.14496704E-08 -0.28224149E-06 -0.82143765E-06  0.72418348E-07  0.50758861E-06  0.49006336E-07
    2    2    0.58459802E-08 -0.12303147E-08  0.90480149E-07 -0.18491046E-08 -0.64830953E-14 -0.46476750E-16
    3    2   -0.45450530E-04 -0.14717309E-06 -0.51820086E-04 -0.54712646E-07  0.87741389E-06 -0.95519577E-06
    1    3    0.29919893E-06 -0.22210300E-07  0.23153059E-07  0.39974167E-06 -0.62940480E-06 -0.42997299E-06
    2    3    0.44616341E-04  0.21865139E-06  0.51889824E-04  0.64102940E-07 -0.16854110E-05 -0.34162015E-06
    3    3    0.51319251E-07 -0.55377050E-10  0.35252631E-08 -0.65131080E-09  0.37767098E-14 -0.19616100E-15

   -1    2   -6
    1    1    0.14928359E-07 -0.46755160E-09 -0.27019513E-07 -0.47141070E-09 -0.47334641E-14 -0.54643789E-16
    2    1    0.52581527E-07 -0.41602370E-06  0.87761987E-06 -0.14747598E-06  0.10141150E-05 -0.79855143E-07
    3    1   -0.91781384E-06  0.39327827E-06 -0.85064599E-07  0.40907016E-06  0.10183242E-04  0.23275135E-06
    1    2    0.24218434E-07  0.26924267E-06  0.63201128E-06  0.57343322E-07  0.10443446E-05 -0.40451970E-07
    2    2   -0.87648685E-08  0.19372549E-08 -0.60250632E-07  0.16973872E-08 -0.70752323E-14  0.23722344E-15
    3    2   -0.27180972E-04  0.83417942E-07 -0.63272559E-04  0.44324054E-07  0.58060771E-05  0.96843248E-06
    1    3   -0.45466994E-07  0.80247265E-07 -0.19500719E-07 -0.21337639E-06  0.10185381E-04  0.29651083E-06
    2    3    0.27797619E-04 -0.12941206E-06  0.62674661E-04 -0.49122471E-07 -0.45025026E-05  0.14836824E-06
    3    3   -0.53186153E-07 -0.66156119E-09 -0.53831783E-08 -0.42806537E-09  0.25077054E-14 -0.54719684E-15

   -1    2   -5
    1    1   -0.95638980E-08 -0.79199505E-08  0.29754659E-07 -0.61008818E-09  0.52896663E-08  0.47423287E-09
    2    1   -0.86099514E-05  0.36995661E-06  0.12963127E-04  0.23632323E-06  0.55943292E-05  0.82734159E-07
    3    1    0.22535667E-05 -0.46062048E-06 -0.72678921E-05 -0.32453909E-06  0.47804315E-05 -0.25725750E-06
    1    2    0.77690569E-05 -0.22188124E-06 -0.15157444E-04 -0.14514951E-07  0.55720022E-05  0.71289349E-07
    2    2    0.26766512E-08 -0.12131994E-08  0.60521002E-07  0.14661062E-09  0.91704163E-08  0.10978538E-09
    3    2   -0.21388012E-04 -0.87478391E-07 -0.76752605E-04 -0.48180160E-07  0.21759329E-04 -0.10617642E-05
    1    3   -0.68651424E-05 -0.15331942E-06  0.75824818E-05  0.13292642E-06  0.48247395E-05 -0.26076525E-06
    2    3    0.23483496E-04  0.11781366E-06  0.75614359E-04  0.85228691E-07  0.19608745E-04 -0.27578735E-08
    3    3    0.42395499E-07  0.24901887E-08  0.13149556E-08  0.28222039E-08 -0.28404376E-08  0.25777160E-09

   -1    2   -4
    1    1    0.60633455E-08  0.14899219E-07 -0.33950936E-07  0.21885371E-08 -0.12253369E-07 -0.15747743E-08
    2    1   -0.14634170E-04 -0.22268649E-06  0.48028087E-04 -0.32086034E-06  0.26296905E-04 -0.11056045E-06
    3    1    0.69884524E-05  0.45889747E-06 -0.24192941E-04  0.13529416E-06 -0.18968552E-05  0.21365929E-06
    1    2    0.15109142E-04  0.99774427E-07 -0.46603447E-04  0.94593271E-08  0.94563631E-05 -0.90422902E-07
    2    2    0.38864056E-08 -0.27588242E-09 -0.60346097E-07 -0.34479424E-08 -0.20717088E-07 -0.11064463E-08
    3    2   -0.68420809E-04  0.99333985E-07 -0.15117472E-03  0.54577589E-07  0.29935351E-04  0.94420820E-06
    1    3   -0.15736389E-04  0.25537622E-06  0.23301781E-04  0.28755310E-07  0.73444128E-05  0.21273481E-06
    2    3    0.73638321E-04 -0.11088626E-06  0.14820236E-03 -0.12463519E-06  0.64986706E-04 -0.15457291E-06
    3    3   -0.34193902E-07 -0.72821288E-08  0.94643551E-09 -0.65141691E-08  0.56063111E-08 -0.10449222E-08

   -1    2   -3
    1    1   -0.15468373E-08 -0.18786982E-07  0.36605167E-07 -0.57712395E-08  0.21553808E-07  0.17038836E-08
    2    1   -0.29605961E-04  0.30449194E-07  0.11250789E-03  0.35639676E-06  0.82288280E-04  0.17537872E-06
    3    1    0.52549444E-04 -0.37690097E-06 -0.59098720E-05  0.10802722E-06 -0.37870589E-04 -0.80014968E-07
    1    2    0.37798311E-04  0.54645163E-07 -0.12191738E-03 -0.34439428E-07 -0.14727870E-04  0.63545747E-07
    2    2   -0.61292980E-08  0.45195886E-08  0.61458524E-07  0.78537181E-08  0.37121888E-07  0.33245224E-08
    3    2    0.19204921E-04 -0.11434038E-06 -0.14536334E-03 -0.62898969E-07 -0.11970592E-03 -0.66824009E-06
    1    3   -0.67246232E-04 -0.37001494E-06  0.11985184E-04 -0.23712584E-06 -0.66345825E-05 -0.19142635E-06
    2    3   -0.12307780E-04  0.10576019E-06  0.14724759E-03  0.16990646E-06 -0.53826846E-05  0.24947886E-06
    3    3    0.45259244E-07  0.15022304E-07  0.54488167E-08  0.11034936E-07 -0.89773622E-08  0.23435569E-08

   -1    2   -2
    1    1   -0.63596849E-08  0.19205271E-07 -0.34237350E-07  0.95730478E-08 -0.31280207E-07  0.66351841E-09
    2    1    0.23986828E-04  0.13759696E-06  0.24998595E-03 -0.29290333E-06  0.18325333E-03 -0.26088726E-06
    3    1    0.11292056E-04  0.22022128E-06 -0.10317097E-03 -0.30468887E-06 -0.99808456E-04 -0.13899723E-06
    1    2   -0.76263642E-05 -0.18423832E-06 -0.25195530E-03  0.55775988E-07 -0.16482414E-03  0.29960016E-07
    2    2   -0.14686607E-07 -0.11255922E-07 -0.61033488E-07 -0.74773918E-08 -0.54214976E-07 -0.22539805E-08
    3    2    0.70938129E-05  0.13216600E-06 -0.23533000E-03  0.84906241E-07 -0.18658041E-03  0.35897362E-06
    1    3    0.12261077E-04  0.48598207E-06  0.11728147E-03  0.40742777E-06  0.61089065E-04  0.23426715E-06
    2    3   -0.23570891E-04 -0.11072309E-06  0.24173033E-03 -0.22111758E-06  0.18163086E-03 -0.29560086E-06
    3    3   -0.83642916E-07 -0.19034056E-07 -0.30610206E-07 -0.13502805E-07  0.82125206E-08 -0.46690052E-08

   -1    2   -1
    1    1    0.16236775E-07 -0.15600908E-07  0.21950081E-07 -0.70791260E-08  0.31425303E-07  0.38473979E-09
    2    1   -0.48413667E-03 -0.18876455E-06 -0.11291670E-03  0.97272556E-07  0.43324037E-03  0.24126731E-06
    3    1   -0.59383134E-03  0.12461020E-07 -0.21843170E-03  0.35200689E-06  0.11286330E-03  0.34866262E-06
    1    2    0.43309279E-03  0.19432830E-06 -0.11341637E-03 -0.13050848E-07 -0.48440643E-03 -0.93116263E-07
    2    2    0.63773334E-07  0.13033118E-07  0.37456182E-07  0.22871860E-08  0.17374659E-07 -0.80046112E-08
    3    2    0.11337221E-03 -0.15096984E-06 -0.21771415E-03 -0.12257718E-06 -0.59324315E-03 -0.15123544E-06
    1    3    0.55418100E-03 -0.63580247E-06  0.27241701E-03 -0.45840509E-06 -0.15990941E-03 -0.33893838E-06
